.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_19
)
{
	.reg .pred 	%p<170>;
	div.s32 	%r2688, %r671, %r3;
	mul.lo.s32 	%r672, %r2688, %r3;
	sub.s32 	%r2689, %r671, %r672;
	mul.lo.s32 	%r673, %r2688, %r646;
	mul.wide.s32 	%rd68, %r673, 16;
	add.s64 	%rd249, %rd60, %rd68;
	mul.lo.s32 	%r674, %r645, %r2688;
	shl.b32 	%r675, %r674, 1;
	mul.wide.s32 	%rd69, %r675, 16;
	add.s64 	%rd250, %rd1, %rd69;
	add.s64 	%rd251, %rd62, %rd69;
	mov.u16 	%rs170, 1;

$L__BB12_6:
	setp.eq.s16 	%p7, %rs170, 0;
	@%p7 bra 	$L__BB12_22;

	add.s32 	%r679, %r11, 1;
	mov.u32 	%r2692, 1;
	mul.lo.s32 	%r680, %r10, %r679;
	sub.s32 	%r681, %r680, %r2480;
	mul.lo.s32 	%r22, %r2549, %r2;
	sub.s32 	%r23, %r681, %r22;
	setp.lt.s32 	%p8, %r23, 1;
	setp.ge.s32 	%p9, %r2549, %r2476;
	or.pred  	%p10, %p9, %p8;
	mov.u32 	%r2691, 0;
	mov.u16 	%rs174, 0;
	mov.u32 	%r2732, %r2475;
	mov.u32 	%r2597, %r2691;
	@%p10 bra 	$L__BB12_24;

	add.s32 	%r684, %r10, %r22;
	add.s32 	%r685, %r684, -1;
	rem.s32 	%r686, %r685, %r10;
	sub.s32 	%r24, %r685, %r686;
	add.s32 	%r687, %r22, %r2;
	setp.gt.s32 	%p11, %r24, %r687;
	mov.u32 	%r2692, 1;
	mov.u32 	%r2691, 0;
	@%p11 bra 	$L__BB12_11;

	sub.s32 	%r25, %r24, %r22;
	not.b32 	%r688, %r25;
	add.s32 	%r689, %r10, %r2;
	add.s32 	%r690, %r689, %r688;
	div.s32 	%r691, %r690, %r10;
	setp.gt.s32 	%p12, %r25, 0;
	selp.u32 	%r692, 1, 0, %p12;
	add.s32 	%r2692, %r691, %r692;
	mul.lo.s32 	%r693, %r10, %r11;
	sub.s32 	%r27, %r693, %r24;
	setp.lt.s32 	%p13, %r27, 0;
	or.b32  	%r694, %r25, %r27;
	setp.eq.s32 	%p14, %r694, 0;
	or.pred  	%p15, %p13, %p14;
	add.s32 	%r2691, %r2692, -1;
	@%p15 bra 	$L__BB12_11;

	selp.b32 	%r695, -1, 0, %p12;
	add.s32 	%r696, %r2692, %r695;
	add.s32 	%r697, %r696, -1;
	div.s32 	%r698, %r27, %r10;
	sub.s32 	%r2691, %r697, %r698;

$L__BB12_11:
	setp.lt.u32 	%p17, %r2476, %r5;
	@%p17 bra 	$L__BB12_13;
	bra.uni 	$L__BB12_12;

$L__BB12_13:
	add.s32 	%r2737, %r2737, 1;
	bra.uni 	$L__BB12_14;

$L__BB12_22:
	setp.eq.s32 	%p31, %r2475, 0;
	mov.u32 	%r2692, 1;
	mov.u32 	%r2691, 0;
	mov.u16 	%rs174, 1;
	mov.u32 	%r2732, %r2691;
	mov.u32 	%r2597, %r2;
	@%p31 bra 	$L__BB12_24;

	add.s32 	%r2732, %r2475, -1;
	div.s32 	%r2688, %r2549, %r3;
	mul.lo.s32 	%r731, %r2688, %r3;
	sub.s32 	%r2689, %r2549, %r731;
	mul.lo.s32 	%r732, %r2688, %r646;
	mul.wide.s32 	%rd80, %r732, 16;
	add.s64 	%rd249, %rd60, %rd80;
	mul.lo.s32 	%r733, %r645, %r2688;
	shl.b32 	%r734, %r733, 1;
	mul.wide.s32 	%rd81, %r734, 16;
	add.s64 	%rd250, %rd1, %rd81;
	add.s64 	%rd251, %rd62, %rd81;
	bar.sync 	0;
	shl.b32 	%r735, %r2688, 4;
	mov.u32 	%r736, %tid.x;
	add.s32 	%r737, %r735, %r736;
	mul.wide.s32 	%rd82, %r737, 4;
	add.s64 	%rd79, %rd65, %rd82;
	setp.lt.u32 	%p32, %r736, %r1;
	shl.b32 	%r738, %r736, 2;
	mov.u32 	%r739, _ZN6marlin2shE;
	add.s32 	%r728, %r739, %r738;
	selp.u32 	%r727, 1, 0, %p32;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r727, 0;
   @p cp.async.ca.shared.global [%r728], [%rd79], 4;
}

	// end inline asm
	mov.u32 	%r2597, %r2;
	bra.uni 	$L__BB12_24;

$L__BB12_12:
	setp.gt.s32 	%p18, %r2692, 1;
	add.s32 	%r699, %r2692, -1;
	setp.eq.s32 	%p19, %r2691, %r699;
	and.pred  	%p20, %p18, %p19;
	selp.u32 	%r700, 1, 0, %p20;
	add.s32 	%r2737, %r2737, %r700;

$L__BB12_14:
	setp.lt.s32 	%p21, %r2692, 2;
	setp.eq.s16 	%p22, %rs10, 0;
	or.pred  	%p23, %p22, %p21;
	setp.ne.s32 	%p24, %r2691, 0;
	or.pred  	%p25, %p24, %p23;
	@%p25 bra 	$L__BB12_19;

	mov.u32 	%r35, %tid.x;
	shr.u32 	%r36, %r35, 4;
	setp.ge.s32 	%p26, %r36, %r1;
	@%p26 bra 	$L__BB12_17;

	shl.b32 	%r701, %r2689, 4;
	mul.lo.s32 	%r702, %r36, %r645;
	shr.s32 	%r703, %r702, 31;
	shr.u32 	%r704, %r703, 29;
	add.s32 	%r705, %r702, %r704;
	shr.s32 	%r706, %r705, 3;
	and.b32  	%r707, %r35, 15;
	add.s32 	%r708, %r706, %r707;
	add.s32 	%r709, %r708, %r701;
	mul.wide.s32 	%rd70, %r709, 16;
	add.s64 	%rd71, %rd250, %rd70;
	mov.u32 	%r710, 0;
	st.global.v4.u32 	[%rd71], {%r710, %r710, %r710, %r710};

$L__BB12_17:
	bar.sync 	0;
	setp.ne.s32 	%p27, %r35, 0;
	@%p27 bra 	$L__BB12_19;

	mov.u32 	%r711, 1;
	sub.s32 	%r712, %r711, %r2692;
	cvta.to.global.u64 	%rd72, %rd67;
	mul.wide.s32 	%rd73, %r2737, 4;
	add.s64 	%rd74, %rd72, %rd73;
	st.global.u32 	[%rd74], %r712;

$L__BB12_19:
	setp.ne.s32 	%p28, %r2689, %r3;
	@%p28 bra 	$L__BB12_21;

	mul.wide.s32 	%rd75, %r646, 16;
	add.s64 	%rd249, %rd249, %rd75;
	shl.b32 	%r714, %r645, 1;
	mul.wide.s32 	%rd76, %r714, 16;
	add.s64 	%rd250, %rd250, %rd76;
	add.s64 	%rd251, %rd251, %rd76;
	add.s32 	%r2688, %r2688, 1;
	mov.u32 	%r2689, 0;

$L__BB12_21:
	bar.sync 	0;
	mov.u32 	%r717, %tid.x;
	shl.b32 	%r718, %r2688, 4;
	add.s32 	%r719, %r718, %r717;
	mul.wide.s32 	%rd78, %r719, 4;
	add.s64 	%rd77, %rd65, %rd78;
	setp.lt.u32 	%p29, %r717, %r1;
	shl.b32 	%r720, %r717, 2;
	mov.u32 	%r721, _ZN6marlin2shE;
	add.s32 	%r716, %r721, %r720;
	selp.u32 	%r715, 1, 0, %p29;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r715, 0;
   @p cp.async.ca.shared.global [%r716], [%rd77], 4;
}

	// end inline asm
	add.s32 	%r722, %r23, %r2480;
	setp.gt.s32 	%p30, %r722, %r2;
	sub.s32 	%r723, %r2, %r2480;
	selp.b32 	%r2597, %r723, %r23, %p30;
	mov.u32 	%r2732, %r2475;

$L__BB12_24:
	mov.u32 	%r54, %tid.x;
	shr.u32 	%r741, %r54, 3;
	shr.s32 	%r742, %r646, 31;
	shr.u32 	%r743, %r742, 28;
	add.s32 	%r744, %r646, %r743;
	shr.s32 	%r745, %r744, 4;
	and.b32  	%r746, %r54, 7;
	mad.lo.s32 	%r52, %r745, %r741, %r746;
	shl.b32 	%r747, %r2480, 3;
	add.s32 	%r2734, %r747, %r52;
	and.b32  	%r55, %r54, 15;
	shr.u32 	%r56, %r54, 7;
	and.b32  	%r748, %r54, 127;
	mad.lo.s32 	%r749, %r56, %r645, %r748;
	shl.b32 	%r750, %r645, 2;
	mad.lo.s32 	%r751, %r2480, %r750, %r749;
	shl.b32 	%r752, %r2689, 7;
	add.s32 	%r2595, %r751, %r752;
	shr.u32 	%r754, %r654, 29;
	add.s32 	%r755, %r645, %r754;
	shr.s32 	%r58, %r755, 3;
	mad.lo.s32 	%r756, %r2480, %r58, %r54;
	shl.b32 	%r59, %r2689, 4;
	add.s32 	%r2596, %r756, %r59;
	shr.s32 	%r757, %r54, 31;
	shr.u32 	%r758, %r757, 29;
	add.s32 	%r759, %r54, %r758;
	shr.s32 	%r760, %r759, 3;
	shr.s32 	%r761, %r759, 31;
	shr.u32 	%r762, %r761, 29;
	add.s32 	%r763, %r760, %r762;
	and.b32  	%r764, %r763, -8;
	sub.s32 	%r765, %r760, %r764;
	xor.b32  	%r61, %r54, %r765;
	setp.eq.s32 	%p33, %r2597, 0;
	@%p33 bra 	$L__BB12_38;

	shl.b32 	%r766, %r1, 3;
	setp.lt.s32 	%p34, %r54, %r766;
	selp.u32 	%r62, 1, 0, %p34;
	shl.b32 	%r63, %r645, 1;
	setp.lt.s32 	%p35, %r2597, 1;
	@%p35 bra 	$L__BB12_29;

	setp.gt.u32 	%p36, %r54, 15;
	mul.wide.s32 	%rd86, %r2734, 16;
	add.s64 	%rd83, %rd249, %rd86;
	shl.b32 	%r771, %r61, 4;
	mov.u32 	%r772, _ZN6marlin2shE;
	add.s32 	%r773, %r772, %r771;
	add.s32 	%r768, %r773, 33856;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r62, 0;
   @p cp.async.cg.shared.global [%r768], [%rd83], 16;
}

	// end inline asm
	mul.wide.s32 	%rd87, %r2595, 16;
	add.s64 	%rd84, %rd61, %rd87;
	shl.b32 	%r774, %r54, 4;
	add.s32 	%r775, %r772, %r774;
	add.s32 	%r769, %r775, 64;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r769], [%rd84], 16;
}

	// end inline asm
	mul.wide.s32 	%rd88, %r63, 16;
	add.s64 	%rd85, %rd84, %rd88;
	add.s32 	%r770, %r775, 4160;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r770], [%rd85], 16;
}

	// end inline asm
	@%p36 bra 	$L__BB12_28;

	mul.wide.s32 	%rd90, %r2596, 16;
