.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA_(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_19,
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_20[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_21[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_22[8]
)
{
	.reg .pred 	%p<170>;
	mul.hi.u32 	%r710, %r709, %r683;
	shr.u32 	%r2630, %r710, %r684;
	mul.lo.s32 	%r711, %r2630, %r2;
	sub.s32 	%r2561, %r709, %r711;
	sub.s32 	%r712, %r4, %r2557;
	add.s32 	%r713, %r712, %r2630;
	mul.hi.u32 	%r714, %r713, %r685;
	shr.u32 	%r2785, %r714, %r686;
	mul.lo.s32 	%r715, %r2785, %r3;
	sub.s32 	%r2786, %r713, %r715;
	mul.lo.s32 	%r716, %r2785, %r682;
	mul.wide.s32 	%rd68, %r716, 16;
	add.s64 	%rd249, %rd60, %rd68;
	mul.lo.s32 	%r717, %r681, %r2785;
	shl.b32 	%r718, %r717, 1;
	mul.wide.s32 	%rd69, %r718, 16;
	add.s64 	%rd250, %rd1, %rd69;
	add.s64 	%rd251, %rd62, %rd69;
	mov.u16 	%rs170, 1;

$L__BB24_6:
	setp.eq.s16 	%p7, %rs170, 0;
	@%p7 bra 	$L__BB24_22;

	add.s32 	%r722, %r13, 1;
	mov.u32 	%r2789, 1;
	mul.lo.s32 	%r723, %r12, %r722;
	sub.s32 	%r724, %r723, %r2561;
	mul.lo.s32 	%r26, %r2630, %r2;
	sub.s32 	%r27, %r724, %r26;
	setp.lt.s32 	%p8, %r27, 1;
	setp.ge.s32 	%p9, %r2630, %r2557;
	or.pred  	%p10, %p9, %p8;
	mov.u32 	%r2788, 0;
	mov.u16 	%rs174, 0;
	mov.u32 	%r2829, %r2556;
	mov.u32 	%r2678, %r2788;
	@%p10 bra 	$L__BB24_24;

	add.s32 	%r727, %r12, %r26;
	add.s32 	%r728, %r727, -1;
	rem.s32 	%r729, %r728, %r12;
	sub.s32 	%r28, %r728, %r729;
	add.s32 	%r730, %r26, %r2;
	setp.gt.s32 	%p11, %r28, %r730;
	mov.u32 	%r2789, 1;
	mov.u32 	%r2788, 0;
	@%p11 bra 	$L__BB24_11;

	sub.s32 	%r29, %r28, %r26;
	not.b32 	%r731, %r29;
	add.s32 	%r732, %r12, %r2;
	add.s32 	%r733, %r732, %r731;
	div.s32 	%r734, %r733, %r12;
	setp.gt.s32 	%p12, %r29, 0;
	selp.u32 	%r735, 1, 0, %p12;
	add.s32 	%r2789, %r734, %r735;
	mul.lo.s32 	%r736, %r12, %r13;
	sub.s32 	%r31, %r736, %r28;
	setp.lt.s32 	%p13, %r31, 0;
	or.b32  	%r737, %r29, %r31;
	setp.eq.s32 	%p14, %r737, 0;
	or.pred  	%p15, %p13, %p14;
	add.s32 	%r2788, %r2789, -1;
	@%p15 bra 	$L__BB24_11;

	selp.b32 	%r738, -1, 0, %p12;
	add.s32 	%r739, %r2789, %r738;
	add.s32 	%r740, %r739, -1;
	div.s32 	%r741, %r31, %r12;
	sub.s32 	%r2788, %r740, %r741;

$L__BB24_11:
	setp.lt.u32 	%p17, %r2557, %r5;
	@%p17 bra 	$L__BB24_13;
	bra.uni 	$L__BB24_12;

$L__BB24_13:
	add.s32 	%r2834, %r2834, 1;
	bra.uni 	$L__BB24_14;

$L__BB24_22:
	setp.eq.s32 	%p31, %r2556, 0;
	mov.u32 	%r2789, 1;
	mov.u32 	%r2788, 0;
	mov.u16 	%rs174, 1;
	mov.u32 	%r2829, %r2788;
	mov.u32 	%r2678, %r2;
	@%p31 bra 	$L__BB24_24;

	add.s32 	%r2829, %r2556, -1;
	mul.hi.u32 	%r774, %r2630, %r685;
	shr.u32 	%r2785, %r774, %r686;
	mul.lo.s32 	%r775, %r2785, %r3;
	sub.s32 	%r2786, %r2630, %r775;
	mul.lo.s32 	%r776, %r2785, %r682;
	mul.wide.s32 	%rd80, %r776, 16;
	add.s64 	%rd249, %rd60, %rd80;
	mul.lo.s32 	%r777, %r681, %r2785;
	shl.b32 	%r778, %r777, 1;
	mul.wide.s32 	%rd81, %r778, 16;
	add.s64 	%rd250, %rd1, %rd81;
	add.s64 	%rd251, %rd62, %rd81;
	bar.sync 	0;
	shl.b32 	%r779, %r2785, 4;
	mov.u32 	%r780, %tid.x;
	add.s32 	%r781, %r779, %r780;
	mul.wide.s32 	%rd82, %r781, 4;
	add.s64 	%rd79, %rd65, %rd82;
	setp.lt.u32 	%p32, %r780, %r1;
	shl.b32 	%r782, %r780, 2;
	mov.u32 	%r783, _ZN6marlin2shE;
	add.s32 	%r771, %r783, %r782;
	selp.u32 	%r770, 1, 0, %p32;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r770, 0;
   @p cp.async.ca.shared.global [%r771], [%rd79], 4;
}

	// end inline asm
	mov.u32 	%r2678, %r2;
	bra.uni 	$L__BB24_24;

$L__BB24_12:
	setp.gt.s32 	%p18, %r2789, 1;
	add.s32 	%r742, %r2789, -1;
	setp.eq.s32 	%p19, %r2788, %r742;
	and.pred  	%p20, %p18, %p19;
	selp.u32 	%r743, 1, 0, %p20;
	add.s32 	%r2834, %r2834, %r743;

$L__BB24_14:
	setp.lt.s32 	%p21, %r2789, 2;
	setp.eq.s16 	%p22, %rs10, 0;
	or.pred  	%p23, %p22, %p21;
	setp.ne.s32 	%p24, %r2788, 0;
	or.pred  	%p25, %p24, %p23;
	@%p25 bra 	$L__BB24_19;

	mov.u32 	%r39, %tid.x;
	shr.u32 	%r40, %r39, 4;
	setp.ge.s32 	%p26, %r40, %r1;
	@%p26 bra 	$L__BB24_17;

	shl.b32 	%r744, %r2786, 4;
	mul.lo.s32 	%r745, %r40, %r681;
	shr.s32 	%r746, %r745, 31;
	shr.u32 	%r747, %r746, 29;
	add.s32 	%r748, %r745, %r747;
	shr.s32 	%r749, %r748, 3;
	and.b32  	%r750, %r39, 15;
	add.s32 	%r751, %r749, %r750;
	add.s32 	%r752, %r751, %r744;
	mul.wide.s32 	%rd70, %r752, 16;
	add.s64 	%rd71, %rd250, %rd70;
	mov.u32 	%r753, 0;
	st.global.v4.u32 	[%rd71], {%r753, %r753, %r753, %r753};

$L__BB24_17:
	bar.sync 	0;
	setp.ne.s32 	%p27, %r39, 0;
	@%p27 bra 	$L__BB24_19;

	mov.u32 	%r754, 1;
	sub.s32 	%r755, %r754, %r2789;
	cvta.to.global.u64 	%rd72, %rd67;
	mul.wide.s32 	%rd73, %r2834, 4;
	add.s64 	%rd74, %rd72, %rd73;
	st.global.u32 	[%rd74], %r755;

$L__BB24_19:
	setp.ne.s32 	%p28, %r2786, %r3;
	@%p28 bra 	$L__BB24_21;

	mul.wide.s32 	%rd75, %r682, 16;
	add.s64 	%rd249, %rd249, %rd75;
	shl.b32 	%r757, %r681, 1;
	mul.wide.s32 	%rd76, %r757, 16;
	add.s64 	%rd250, %rd250, %rd76;
	add.s64 	%rd251, %rd251, %rd76;
	add.s32 	%r2785, %r2785, 1;
	mov.u32 	%r2786, 0;

$L__BB24_21:
	bar.sync 	0;
	mov.u32 	%r760, %tid.x;
	shl.b32 	%r761, %r2785, 4;
	add.s32 	%r762, %r761, %r760;
	mul.wide.s32 	%rd78, %r762, 4;
	add.s64 	%rd77, %rd65, %rd78;
	setp.lt.u32 	%p29, %r760, %r1;
	shl.b32 	%r763, %r760, 2;
	mov.u32 	%r764, _ZN6marlin2shE;
	add.s32 	%r759, %r764, %r763;
	selp.u32 	%r758, 1, 0, %p29;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r758, 0;
   @p cp.async.ca.shared.global [%r759], [%rd77], 4;
}

	// end inline asm
	add.s32 	%r765, %r27, %r2561;
	setp.gt.s32 	%p30, %r765, %r2;
	sub.s32 	%r766, %r2, %r2561;
	selp.b32 	%r2678, %r766, %r27, %p30;
	mov.u32 	%r2829, %r2556;

$L__BB24_24:
	mov.u32 	%r58, %tid.x;
	shr.u32 	%r785, %r58, 3;
	shr.s32 	%r786, %r682, 31;
	shr.u32 	%r787, %r786, 28;
	add.s32 	%r788, %r682, %r787;
	shr.s32 	%r789, %r788, 4;
	and.b32  	%r790, %r58, 7;
	mad.lo.s32 	%r56, %r789, %r785, %r790;
	shl.b32 	%r791, %r2561, 3;
	add.s32 	%r2831, %r791, %r56;
	and.b32  	%r59, %r58, 15;
	shr.u32 	%r60, %r58, 7;
	and.b32  	%r792, %r58, 127;
	mad.lo.s32 	%r793, %r60, %r681, %r792;
	shl.b32 	%r794, %r681, 2;
	mad.lo.s32 	%r795, %r2561, %r794, %r793;
	shl.b32 	%r796, %r2786, 7;
	add.s32 	%r2676, %r795, %r796;
	shr.u32 	%r798, %r694, 29;
	add.s32 	%r799, %r681, %r798;
	shr.s32 	%r62, %r799, 3;
	mad.lo.s32 	%r800, %r2561, %r62, %r58;
	shl.b32 	%r63, %r2786, 4;
	add.s32 	%r2677, %r800, %r63;
	shr.s32 	%r801, %r58, 31;
	shr.u32 	%r802, %r801, 29;
	add.s32 	%r803, %r58, %r802;
	shr.s32 	%r804, %r803, 3;
	shr.s32 	%r805, %r803, 31;
	shr.u32 	%r806, %r805, 29;
	add.s32 	%r807, %r804, %r806;
	and.b32  	%r808, %r807, -8;
	sub.s32 	%r809, %r804, %r808;
	xor.b32  	%r65, %r58, %r809;
	setp.eq.s32 	%p33, %r2678, 0;
	@%p33 bra 	$L__BB24_38;

	shl.b32 	%r810, %r1, 3;
	setp.lt.s32 	%p34, %r58, %r810;
	selp.u32 	%r66, 1, 0, %p34;
	shl.b32 	%r67, %r681, 1;
	setp.lt.s32 	%p35, %r2678, 1;
	@%p35 bra 	$L__BB24_29;

	setp.gt.u32 	%p36, %r58, 15;
	mul.wide.s32 	%rd86, %r2831, 16;
	add.s64 	%rd83, %rd249, %rd86;
	shl.b32 	%r815, %r65, 4;
	mov.u32 	%r816, _ZN6marlin2shE;
	add.s32 	%r817, %r816, %r815;
	add.s32 	%r812, %r817, 33856;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r66, 0;
   @p cp.async.cg.shared.global [%r812], [%rd83], 16;
}

	// end inline asm
	mul.wide.s32 	%rd87, %r2676, 16;
	add.s64 	%rd84, %rd61, %rd87;
	shl.b32 	%r818, %r58, 4;
	add.s32 	%r819, %r816, %r818;
	add.s32 	%r813, %r819, 64;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r813], [%rd84], 16;
}

	// end inline asm
	mul.wide.s32 	%rd88, %r67, 16;
	add.s64 	%rd85, %rd84, %rd88;
	add.s32 	%r814, %r819, 4160;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r814], [%rd85], 16;
}

	// end inline asm
	@%p36 bra 	$L__BB24_28;

	mul.wide.s32 	%rd90, %r2677, 16;
	add.s64 	%rd89, %rd66, %rd90;
	add.s32 	%r820, %r819, 32832;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r820], [%rd89], 16;
}

	// end inline asm

$L__BB24_28:
	add.s32 	%r2677, %r2677, %r62;
	add.s32 	%r824, %r67, %r2676;
	add.s32 	%r2676, %r824, %r67;

$L__BB24_29:
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	setp.lt.s32 	%p37, %r2678, 2;
	@%p37 bra 	$L__BB24_33;

	setp.gt.u32 	%p38, %r58, 15;
	add.s32 	%r829, %r2831, 8;
	mul.wide.s32 	%rd94, %r829, 16;
	add.s64 	%rd91, %rd249, %rd94;
	shl.b32 	%r830, %r65, 4;
	mov.u32 	%r831, _ZN6marlin2shE;
	add.s32 	%r832, %r831, %r830;
	add.s32 	%r826, %r832, 35904;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r66, 0;
   @p cp.async.cg.shared.global [%r826], [%rd91], 16;
}

	// end inline asm
	mul.wide.s32 	%rd95, %r2676, 16;
	add.s64 	%rd92, %rd61, %rd95;
	shl.b32 	%r833, %r58, 4;
	add.s32 	%r834, %r831, %r833;
	add.s32 	%r827, %r834, 8256;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r827], [%rd92], 16;
}

	// end inline asm
	mul.wide.s32 	%rd96, %r67, 16;
	add.s64 	%rd93, %rd92, %rd96;
	add.s32 	%r828, %r834, 12352;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r828], [%rd93], 16;
}

	// end inline asm
	@%p38 bra 	$L__BB24_32;

	mul.wide.s32 	%rd98, %r2677, 16;
	add.s64 	%rd97, %rd66, %rd98;
	add.s32 	%r835, %r834, 33088;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r835], [%rd97], 16;
}

	// end inline asm

$L__BB24_32:
	add.s32 	%r2677, %r2677, %r62;
	add.s32 	%r839, %r67, %r2676;
	add.s32 	%r2676, %r839, %r67;

$L__BB24_33:
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	setp.lt.s32 	%p39, %r2678, 3;
	@%p39 bra 	$L__BB24_37;

	setp.gt.u32 	%p40, %r58, 15;
	add.s32 	%r844, %r2831, 16;
	mul.wide.s32 	%rd102, %r844, 16;
	add.s64 	%rd99, %rd249, %rd102;
	shl.b32 	%r845, %r65, 4;
	mov.u32 	%r846, _ZN6marlin2shE;
	add.s32 	%r847, %r846, %r845;
	add.s32 	%r841, %r847, 37952;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r66, 0;
   @p cp.async.cg.shared.global [%r841], [%rd99], 16;
}

	// end inline asm
	mul.wide.s32 	%rd103, %r2676, 16;
	add.s64 	%rd100, %rd61, %rd103;
	shl.b32 	%r848, %r58, 4;
	add.s32 	%r849, %r846, %r848;
	add.s32 	%r842, %r849, 16448;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r842], [%rd100], 16;
}

	// end inline asm
	mul.wide.s32 	%rd104, %r67, 16;
	add.s64 	%rd101, %rd100, %rd104;
	add.s32 	%r843, %r849, 20544;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r843], [%rd101], 16;
}

	// end inline asm
	add.s32 	%r850, %r67, %r2676;
	add.s32 	%r2676, %r850, %r67;
	@%p40 bra 	$L__BB24_36;

	mul.wide.s32 	%rd106, %r2677, 16;
	add.s64 	%rd105, %rd66, %rd106;
	add.s32 	%r851, %r849, 33344;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r851], [%rd105], 16;
}

	// end inline asm

$L__BB24_36:
	add.s32 	%r2677, %r2677, %r62;

$L__BB24_37:
	shl.b32 	%r860, %r59, 3;
	and.b32  	%r861, %r58, 16;
	shr.u32 	%r862, %r861, 4;
	or.b32  	%r863, %r860, %r862;
	shl.b32 	%r864, %r60, 2;
	add.s32 	%r865, %r863, %r864;
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	// begin inline asm
	cp.async.wait_group 2;

	// end inline asm
	bar.sync 	0;
	and.b32  	%r866, %r865, 268435453;
	shr.u32 	%r867, %r865, 3;
	and.b32  	%r868, %r867, 7;
	xor.b32  	%r869, %r866, %r868;
	shl.b32 	%r870, %r869, 4;
	mov.u32 	%r871, _ZN6marlin2shE;
	add.s32 	%r872, %r871, %r870;
	add.s32 	%r859, %r872, 33856;
	// begin inline asm
	ldmatrix.sync.aligned.m8n8.x4.shared.b16 {%r2651,%r2650,%r2649,%r2648}, [%r859];

	// end inline asm
	and.b32  	%r873, %r58, 268435328;
	add.s32 	%r874, %r873, %r58;
	shl.b32 	%r875, %r874, 4;
	add.s32 	%r876, %r871, %r875;
	ld.shared.v4.u32 	{%r2655, %r2654, %r2653, %r2652}, [%r876+64];
	shr.u32 	%r881, %r58, 5;
	and.b32  	%r882, %r881, 3;
	and.b32  	%r883, %r58, 3;
	bfi.b32 	%r884, %r882, %r883, 2, 2;
	shl.b32 	%r885, %r884, 4;
	add.s32 	%r886, %r871, %r885;
	ld.shared.v4.u32 	{%r2675, %r2674, %r2673, %r2672}, [%r886+32832];
	add.s32 	%r2831, %r2831, 24;

$L__BB24_38:
	@%p33 bra 	$L__BB24_157;

	shr.u32 	%r908, %r58, 4;
	mul.lo.s32 	%r909, %r908, %r681;
	shr.s32 	%r910, %r909, 31;
	shr.u32 	%r911, %r910, 29;
	add.s32 	%r912, %r909, %r911;
	shr.s32 	%r913, %r912, 3;
	add.s32 	%r108, %r913, %r59;
	shl.b32 	%r914, %r65, 4;
	mov.u32 	%r915, _ZN6marlin2shE;
	add.s32 	%r916, %r915, %r914;
	add.s32 	%r109, %r916, 40000;
	add.s32 	%r110, %r916, 33856;
	add.s32 	%r111, %r916, 35904;
	add.s32 	%r112, %r916, 37952;
	add.s32 	%r2628, %r63, %r58;
	mov.u32 	%r2723, 0;
	cvta.to.global.u64 	%rd143, %rd63;
	mov.u32 	%r2724, %r2723;
	mov.u32 	%r2725, %r2723;
	mov.u32 	%r2726, %r2723;
	mov.u32 	%r2727, %r2723;
	mov.u32 	%r2728, %r2723;
	mov.u32 	%r2729, %r2723;
	mov.u32 	%r2730, %r2723;
	mov.u32 	%r2731, %r2723;
	mov.u32 	%r2732, %r2723;
	mov.u32 	%r2733, %r2723;
	mov.u32 	%r2734, %r2723;
	mov.u32 	%r2735, %r2723;
	mov.u32 	%r2736, %r2723;
	mov.u32 	%r2737, %r2723;
	mov.u32 	%r2738, %r2723;
	bra.uni 	$L__BB24_40;

$L__BB24_101:
	// begin inline asm
	fence.acq_rel.gpu;

	// end inline asm
	add.s64 	%rd170, %rd67, %rd169;
	mov.u32 	%r2145, 1;
	// begin inline asm
	red.relaxed.gpu.global.add.s32 [%rd170], %r2145;

	// end inline asm
	bra.uni 	$L__BB24_105;

$L__BB24_40:
	mov.u32 	%r155, %r2831;
	mov.u32 	%r147, %r2678;
	shl.b32 	%r922, %r58, 3;
	and.b32  	%r923, %r922, 120;
	and.b32  	%r924, %r58, 16;
	shr.u32 	%r925, %r924, 4;
	or.b32  	%r926, %r923, %r925;
	shr.u32 	%r927, %r58, 5;
	and.b32  	%r928, %r927, 134217724;
	add.s32 	%r929, %r926, %r928;
	add.s32 	%r930, %r929, 2;
	shr.u32 	%r931, %r930, 3;
	and.b32  	%r932, %r931, 7;
	xor.b32  	%r933, %r930, %r932;
	shl.b32 	%r934, %r933, 4;
	add.s32 	%r936, %r915, %r934;
	add.s32 	%r921, %r936, 33856;
	// begin inline asm
	ldmatrix.sync.aligned.m8n8.x4.shared.b16 {%r917,%r918,%r919,%r920}, [%r921];

	// end inline asm
	and.b32  	%r937, %r58, 268435328;
	add.s32 	%r938, %r937, %r58;
	shl.b32 	%r939, %r938, 4;
	add.s32 	%r940, %r915, %r939;
	ld.shared.v4.u32 	{%r941, %r942, %r943, %r944}, [%r940+2112];
	setp.lt.s32 	%p42, %r147, 4;
	@%p42 bra 	$L__BB24_44;

	shl.b32 	%r949, %r681, 1;
	shl.b32 	%r950, %r58, 4;
	add.s32 	%r952, %r915, %r950;
	add.s32 	%r948, %r952, 28736;
	add.s32 	%r947, %r952, 24640;
	mul.wide.s32 	%rd110, %r155, 16;
	add.s64 	%rd107, %rd249, %rd110;
	shl.b32 	%r954, %r1, 3;
	setp.lt.s32 	%p43, %r58, %r954;
	selp.u32 	%r945, 1, 0, %p43;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r945, 0;
   @p cp.async.cg.shared.global [%r109], [%rd107], 16;
}

	// end inline asm
	mul.wide.s32 	%rd111, %r2676, 16;
	add.s64 	%rd108, %rd61, %rd111;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r947], [%rd108], 16;
}

	// end inline asm
	mul.wide.s32 	%rd112, %r949, 16;
	add.s64 	%rd109, %rd108, %rd112;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r948], [%rd109], 16;
}

	// end inline asm
	setp.gt.u32 	%p44, %r58, 15;
	@%p44 bra 	$L__BB24_43;

	add.s32 	%r955, %r952, 33600;
	mul.wide.s32 	%rd114, %r2677, 16;
	add.s64 	%rd113, %rd66, %rd114;
	// begin inline asm
	{
   cp.async.cg.shared.global [%r955], [%rd113], 16;
}

	// end inline asm

$L__BB24_43:
	shl.b32 	%r2543, %r681, 1;
	cvt.s64.s32 	%rd225, %r2543;
	add.s32 	%r2677, %r2677, %r62;
	cvt.u32.u64 	%r959, %rd225;
	add.s32 	%r960, %r959, %r2676;
	add.s32 	%r2676, %r960, %r959;

$L__BB24_44:
	shr.u32 	%r2453, %r58, 5;
	mov.u32 	%r2678, 0;
	and.b32  	%r1087, %r929, 268435453;
	shr.u32 	%r1088, %r929, 3;
	and.b32  	%r1089, %r1088, 7;
	xor.b32  	%r1090, %r1087, %r1089;
	shl.b32 	%r1091, %r1090, 4;
	add.s32 	%r1093, %r915, %r1091;
	add.s32 	%r1021, %r1093, 35904;
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	// begin inline asm
	cp.async.wait_group 2;

